Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747838321,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747838322,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747838323,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747838324,30,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747838325,40,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747838326,50,,Aggregated,0.000000,0.000000,4600,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,5,0,4600.0,4501.722033368424,3962.715083034709,4669.446416897699,96.0
1747838327,60,,Aggregated,0.000000,0.000000,4700,4700,4700,4700,6000,6000,6000,6000,6000,6000,6000,7,0,4700.0,4730.708011858432,3962.715083034709,5956.135333050042,96.0
1747838328,70,,Aggregated,0.000000,0.000000,4700,4700,5700,5700,6000,6000,6000,6000,6000,6000,6000,9,0,4700.0,4946.367962880888,3962.715083034709,5956.135333050042,96.0
1747838329,80,,Aggregated,0.833333,0.000000,5100,5700,6000,6000,6800,6900,6900,6900,6900,6900,6900,12,0,4700.0,5272.326301996752,3962.715083034709,6943.764292169362,96.0
1747838330,90,,Aggregated,1.000000,0.000000,4700,5700,6600,6800,8100,8400,8500,8500,8500,8500,8500,21,0,4700.0,4591.518436580719,203.80020909942687,8540.33474996686,177.23809523809524
1747838331,100,,Aggregated,1.250000,0.000000,950,4700,5100,5700,6900,8400,8500,8500,8500,8500,8500,38,0,810.0,2818.360680940953,203.80020909942687,8540.33474996686,154.73684210526315
1747838332,110,,Aggregated,1.444444,0.000000,610,1100,4000,4700,6600,8100,8500,9000,9000,9000,9000,68,0,560.0,1996.1607825586243,174.64070906862617,9049.682749900967,304.1470588235294
1747838333,120,,Aggregated,2.200000,0.000000,590,950,1200,1800,6000,8400,10000,11000,11000,11000,11000,116,0,590.0,1746.8277784184843,174.64070906862617,10738.480458036065,392.5689655172414
1747838334,130,,Aggregated,4.800000,0.000000,600,950,1200,1700,5700,8400,10000,11000,11000,11000,11000,146,0,590.0,1615.643243436153,174.64070906862617,10738.480458036065,387.986301369863
1747838335,140,,Aggregated,7.600000,0.000000,600,1100,1300,1700,4700,6900,9700,11000,11000,11000,11000,181,0,600.0,1482.7988409354912,174.64070906862617,10738.480458036065,407.8011049723757
1747838336,150,,Aggregated,12.600000,0.000000,660,1200,1700,2300,8400,11000,13000,13000,15000,15000,15000,231,0,660.0,2189.692664168799,171.59566702321172,14941.097958944738,425.87445887445887
1747838337,160,,Aggregated,15.800000,0.000000,770,1500,2200,4600,11000,12000,13000,13000,15000,15000,15000,290,0,740.0,2598.497248286831,171.59566702321172,15044.208208099008,427.7689655172414
1747838338,170,,Aggregated,18.800000,0.000000,700,1500,2600,4600,11000,12000,13000,13000,15000,15000,15000,328,0,690.0,2649.6078191153283,171.59566702321172,15044.208208099008,479.3536585365854
1747838339,180,,Aggregated,24.600000,0.000000,770,1800,3400,6600,11000,12000,13000,13000,15000,15000,15000,383,0,770.0,2973.003799393019,171.08674999326468,15044.208208099008,428.90861618798954
1747838340,190,,Aggregated,29.500000,0.000000,690,1800,3900,6300,11000,12000,13000,14000,15000,15000,15000,459,0,690.0,3007.231960598631,170.448541874066,15044.208208099008,717.6971677559912
1747838341,200,,Aggregated,32.600000,0.000000,680,1800,3400,4800,11000,12000,13000,14000,15000,15000,15000,513,0,680.0,2841.8295270473773,170.448541874066,15044.208208099008,783.9824561403509
1747838342,210,,Aggregated,38.900000,0.000000,690,2000,3400,4700,10000,12000,13000,14000,15000,15000,15000,592,0,680.0,2748.871930527211,169.62549998424947,15044.208208099008,818.3800675675676
1747838343,220,,Aggregated,45.300000,0.000000,810,2100,3700,5100,10000,12000,13000,14000,15000,15000,15000,643,0,810.0,2762.3457141053277,169.62549998424947,15044.208208099008,811.0637636080871
1747838344,230,,Aggregated,48.400000,0.000000,890,2400,4100,5400,9100,11000,13000,14000,15000,15000,15000,737,0,890.0,2790.070637953474,169.62549998424947,15044.208208099008,1041.496607869742
1747838345,240,,Aggregated,53.100000,0.000000,1100,2500,4200,5300,8500,11000,13000,14000,15000,15000,15000,794,0,1000.0,2795.7962261291773,169.62549998424947,15044.208208099008,1056.258186397985
1747838346,250,,Aggregated,54.300000,0.000000,1100,2500,3900,5100,8100,11000,13000,13000,15000,15000,15000,887,0,1100.0,2714.5950620610206,169.62549998424947,15044.208208099008,1111.5930101465615
1747838347,260,,Aggregated,59.000000,0.000000,1000,2300,3700,4700,7800,11000,13000,13000,15000,15000,15000,973,0,1000.0,2602.0309708963214,169.62549998424947,15044.208208099008,1211.4850976361768
1747838348,270,,Aggregated,62.600000,0.000000,950,2300,3700,4600,7400,11000,12000,13000,15000,15000,15000,1050,0,940.0,2545.5819934258416,169.62549998424947,15044.208208099008,1218.184761904762
1747838349,280,,Aggregated,65.500000,0.000000,910,2300,3600,4500,7000,11000,12000,13000,15000,15000,15000,1135,0,910.0,2496.9661786149168,169.62549998424947,15044.208208099008,1185.8290748898678
1747838350,290,,Aggregated,68.800000,0.000000,910,2400,3700,4600,6800,11000,12000,13000,15000,15000,15000,1221,0,910.0,2497.7152640038885,167.5754999741912,15044.208208099008,1274.9705159705159
1747838351,300,,Aggregated,73.800000,0.000000,830,2300,3500,4500,6600,10000,12000,13000,15000,15000,15000,1293,0,830.0,2422.350391095514,167.5754999741912,15044.208208099008,1259.8383604021656
1747838352,310,,Aggregated,74.800000,0.000000,820,2300,3500,4400,6600,10000,12000,13000,15000,15000,15000,1357,0,820.0,2386.05675219051,167.5754999741912,15044.208208099008,1334.9078850405306
